
🧹 Dọn rác lúc 28/05/2025 22:11:11 — Tổng: 257 mục, 0.0 MB
  - Temporary internet files: 257 mục, 0.0 MB
🧹 Dọn rác lúc 28/05/2025 22:21:01 — Tổng: 576 mục, 0.0 MB
  - Temporary files: 576 mục, 0.0 MB
🧹 Dọn rác lúc 28/05/2025 22:34:30 — Tổng: 23 mục, 520.1 MB
- Memory dumps: 23 mục, 520.1 MB
🧹 Dọn rác lúc 28/05/2025 22:53:29 — Tổng: 17 mục, 2.0 MB
- Windows log files: 17 mục, 2.0 MB
🧹 Dọn rác lúc 28/05/2025 22:59:19 — Tổng: 38 mục, 0.1 MB
- Temporary internet files: 38 mục, 0.1 MB
🧹 Dọn rác lúc 28/05/2025 23:03:11 — Tổng: 23 mục, 0.1 MB
- Microsoft OneDrive: 23 mục, 0.1 MB
<<<<<<< HEAD
🧹 Dọn rác lúc 30/05/2025 10:17:19 — Tổng: 2 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
🧹 Dọn rác lúc 30/05/2025 10:25:22 — Tổng: 0 mục, 0.0 MB
🧹 Dọn rác lúc 30/05/2025 10:26:25 — Tổng: 15 mục, 322.7 MB
- Memory dumps: 15 mục, 322.7 MB
🧹 Dọn rác lúc 30/05/2025 10:27:45 — Tổng: 11 mục, 0.0 MB
- Internet history: 11 mục, 0.0 MB
🧹 Dọn rác lúc 30/05/2025 11:00:23 — Tổng: 2 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
🧹 Dọn rác lúc 30/05/2025 12:47:33 — Tổng: 2 mục, 0.0 MB
- Internet history: 2 mục, 0.0 MB
🧹 Dọn rác lúc 30/05/2025 12:48:32 — Tổng: 22 mục, 0.0 MB
- Cookies: 22 mục, 0.0 MB
🧹 Dọn rác lúc 30/05/2025 13:07:24 — Tổng: 2 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
🧹 Dọn rác lúc 30/05/2025 13:40:12 — Tổng: 2 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
🧹 Dọn rác lúc 30/05/2025 13:41:29 — Tổng: 0 mục, 0.0 MB
=======
🧹 Dọn rác lúc 30/05/2025 08:46:29 — Tổng: 8626 mục, 482.8 MB
- Internet cache: 13 mục, 0.0 MB
- Cookies: 5 mục, 0.0 MB
- Internet history: 9 mục, 0.0 MB
- Metrics temp file: 10 mục, 0.0 MB
- Temporary internet files: 48 mục, 0.1 MB
- Temporary files: 134 mục, 75.0 MB
- Memory dumps: 1 mục, 32.5 MB
- Windows log files: 30 mục, 2.0 MB
- Windows web cache: 3 mục, 0.0 MB
- Microsoft OneDrive: 31 mục, 0.2 MB
- Khác: 8342 mục, 372.9 MB
🧹 Dọn rác lúc 30/05/2025 08:48:49 — Tổng: 1222 mục, 1.6 MB
- Internet cache: 3 mục, 0.0 MB
- Temporary internet files: 5 mục, 0.0 MB
- Microsoft OneDrive: 2 mục, 0.0 MB
- Khác: 1212 mục, 1.6 MB
🧹 Dọn rác lúc 30/05/2025 08:54:10 — Tổng: 187 mục, 0.9 MB
- Temporary internet files: 1 mục, 0.0 MB
- Khác: 186 mục, 0.9 MB
🧹 Dọn rác lúc 30/05/2025 09:34:39 — Tổng: 180 mục, 4.4 MB
- Internet cache: 16 mục, 0.0 MB
- Metrics temp file: 1 mục, 0.0 MB
- Temporary internet files: 9 mục, 0.0 MB
- Temporary files: 3 mục, 0.3 MB
- Windows log files: 3 mục, 1.0 MB
- Windows web cache: 2 mục, 0.0 MB
- Microsoft OneDrive: 8 mục, 0.0 MB
- Khác: 138 mục, 3.0 MB
>>>>>>> eae174c2f7d622da9f512a766ad713833c1417be
🧹 Dọn rác lúc 31/05/2025 21:36:40 — Tổng: 2 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:13:43 — Tổng: 1 mục, 0.3 MB
- Memory dumps: 1 mục, 0.3 MB
🧹 Dọn rác lúc 04/06/2025 10:24:50 — Tổng: 0 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:25:27 — Tổng: 0 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:28:57 — Tổng: 0 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:32:24 — Tổng: 0 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:36:35 — Tổng: 2 mục, 0.0 MB
- Windows web cache: 2 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:38:04 — Tổng: 0 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:39:36 — Tổng: 0 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:40:13 — Tổng: 0 mục, 0.0 MB
🧹 Dọn rác lúc 04/06/2025 10:41:29 — Tổng: 0 mục, 0.0 MB
